{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700, 'InternalIndexAttributeName': 3657}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400, 'InternalIndexAttributeName': 4317}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200, 'InternalIndexAttributeName': 4540}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585, 'InternalIndexAttributeName': 4437}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304, 'InternalIndexAttributeName': 4585}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822, 'InternalIndexAttributeName': 4746}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544, 'InternalIndexAttributeName': 5091}
