{'Stock Ticker': 'LOCM', 'Date': 200802010900, 'Opening Price': 4.19, 'Peak Price': 4.19, 'Lowest Price': 4.19, 'Close Price': 4.19, 'Volume': 885}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}
{'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011015, 'Opening Price': 4.09, 'Peak Price': 4.09, 'Lowest Price': 4.09, 'Close Price': 4.09, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}
{'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}

{'Stock Ticker': 'LOCM', 'Date': 200802011015, 'Opening Price': 4.09, 'Peak Price': 4.09, 'Lowest Price': 4.09, 'Close Price': 4.09, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}

{'Stock Ticker': 'LOCM', 'Date': 200802011015, 'Opening Price': 4.09, 'Peak Price': 4.09, 'Lowest Price': 4.09, 'Close Price': 4.09, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}

{'Stock Ticker': 'LOCM', 'Date': 200802011016, 'Opening Price': 4.09, 'Peak Price': 4.09, 'Lowest Price': 4, 'Close Price': 4.0499, 'Volume': 8400}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}
{'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}

{'Stock Ticker': 'LOCM', 'Date': 200802011015, 'Opening Price': 4.09, 'Peak Price': 4.09, 'Lowest Price': 4.09, 'Close Price': 4.09, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}

{'Stock Ticker': 'LOCM', 'Date': 200802011015, 'Opening Price': 4.09, 'Peak Price': 4.09, 'Lowest Price': 4.09, 'Close Price': 4.09, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}

{'Stock Ticker': 'LOCM', 'Date': 200802011016, 'Opening Price': 4.09, 'Peak Price': 4.09, 'Lowest Price': 4, 'Close Price': 4.0499, 'Volume': 8400}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}

{'Stock Ticker': 'LOCM', 'Date': 200802011015, 'Opening Price': 4.09, 'Peak Price': 4.09, 'Lowest Price': 4.09, 'Close Price': 4.09, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}

{'Stock Ticker': 'LOCM', 'Date': 200802011016, 'Opening Price': 4.09, 'Peak Price': 4.09, 'Lowest Price': 4, 'Close Price': 4.0499, 'Volume': 8400}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}

{'Stock Ticker': 'LOCM', 'Date': 200802011017, 'Opening Price': 4.03, 'Peak Price': 4.03, 'Lowest Price': 4.02, 'Close Price': 4.02, 'Volume': 5000}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}
{'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}
