{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650, 'InternalIndexAttributeName': 3663}
{'Stock Ticker': 'DRIV', 'Date': 200802010926, 'Opening Price': 32.38, 'Peak Price': 32.46, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 25800, 'InternalIndexAttributeName': 4473}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010927, 'Opening Price': 32, 'Peak Price': 32, 'Lowest Price': 31.7, 'Close Price': 31.75, 'Volume': 2200, 'InternalIndexAttributeName': 4554}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010927, 'Opening Price': 32, 'Peak Price': 32, 'Lowest Price': 31.7, 'Close Price': 31.75, 'Volume': 2200, 'InternalIndexAttributeName': 4554}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010927, 'Opening Price': 32, 'Peak Price': 32, 'Lowest Price': 31.7, 'Close Price': 31.75, 'Volume': 2200, 'InternalIndexAttributeName': 4554}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775, 'InternalIndexAttributeName': 4631}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775, 'InternalIndexAttributeName': 4631}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010928, 'Opening Price': 31.84, 'Peak Price': 31.84, 'Lowest Price': 30.88, 'Close Price': 31.35, 'Volume': 24775, 'InternalIndexAttributeName': 4631}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900, 'InternalIndexAttributeName': 4847}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900, 'InternalIndexAttributeName': 4847}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010929, 'Opening Price': 31.49, 'Peak Price': 31.5, 'Lowest Price': 31.02, 'Close Price': 31.5, 'Volume': 11900, 'InternalIndexAttributeName': 4847}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977, 'InternalIndexAttributeName': 5504}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977, 'InternalIndexAttributeName': 5504}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010930, 'Opening Price': 31.36, 'Peak Price': 31.45, 'Lowest Price': 30.55, 'Close Price': 30.71, 'Volume': 163977, 'InternalIndexAttributeName': 5504}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010939, 'Opening Price': 31.67, 'Peak Price': 31.81, 'Lowest Price': 31.47, 'Close Price': 31.8, 'Volume': 55677, 'InternalIndexAttributeName': 13619}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010940, 'Opening Price': 31.81, 'Peak Price': 31.93, 'Lowest Price': 31.69, 'Close Price': 31.73, 'Volume': 16785, 'InternalIndexAttributeName': 14514}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010941, 'Opening Price': 31.73, 'Peak Price': 32.1, 'Lowest Price': 31.69, 'Close Price': 32.08, 'Volume': 48700, 'InternalIndexAttributeName': 15382}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010942, 'Opening Price': 32.05, 'Peak Price': 32.36, 'Lowest Price': 30.78, 'Close Price': 32.28, 'Volume': 66240, 'InternalIndexAttributeName': 16259}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010943, 'Opening Price': 32.28, 'Peak Price': 32.28, 'Lowest Price': 31, 'Close Price': 32.07, 'Volume': 70612, 'InternalIndexAttributeName': 17189}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010944, 'Opening Price': 32.05, 'Peak Price': 32.22, 'Lowest Price': 30.8257, 'Close Price': 32.09, 'Volume': 33355, 'InternalIndexAttributeName': 18031}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010945, 'Opening Price': 32.09, 'Peak Price': 32.15, 'Lowest Price': 31.8301, 'Close Price': 31.99, 'Volume': 51600, 'InternalIndexAttributeName': 18909}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010946, 'Opening Price': 31.97, 'Peak Price': 32.26, 'Lowest Price': 30.9, 'Close Price': 32.22, 'Volume': 24650, 'InternalIndexAttributeName': 19839}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010947, 'Opening Price': 32.22, 'Peak Price': 32.22, 'Lowest Price': 31.0067, 'Close Price': 31.5, 'Volume': 43100, 'InternalIndexAttributeName': 20791}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010948, 'Opening Price': 31.75, 'Peak Price': 32.01, 'Lowest Price': 31.41, 'Close Price': 31.44, 'Volume': 41772, 'InternalIndexAttributeName': 21732}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010949, 'Opening Price': 31.43, 'Peak Price': 31.45, 'Lowest Price': 31.28, 'Close Price': 31.3, 'Volume': 23800, 'InternalIndexAttributeName': 22707}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010950, 'Opening Price': 31.32, 'Peak Price': 31.94, 'Lowest Price': 31.28, 'Close Price': 31.6, 'Volume': 30321, 'InternalIndexAttributeName': 23681}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010951, 'Opening Price': 31.6, 'Peak Price': 32.0399, 'Lowest Price': 31.6, 'Close Price': 31.71, 'Volume': 35794, 'InternalIndexAttributeName': 24656}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010952, 'Opening Price': 31.69, 'Peak Price': 31.72, 'Lowest Price': 31.345, 'Close Price': 31.7, 'Volume': 23840, 'InternalIndexAttributeName': 25595}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010953, 'Opening Price': 31.7, 'Peak Price': 31.72, 'Lowest Price': 31.69, 'Close Price': 31.72, 'Volume': 39759, 'InternalIndexAttributeName': 26522}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010954, 'Opening Price': 31.73, 'Peak Price': 32.01, 'Lowest Price': 31.7, 'Close Price': 31.73, 'Volume': 28267, 'InternalIndexAttributeName': 27443}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010955, 'Opening Price': 31.73, 'Peak Price': 32.13, 'Lowest Price': 31.73, 'Close Price': 31.99, 'Volume': 61558, 'InternalIndexAttributeName': 28376}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010956, 'Opening Price': 32, 'Peak Price': 32.06, 'Lowest Price': 31.95, 'Close Price': 32.03, 'Volume': 62854, 'InternalIndexAttributeName': 29298}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010957, 'Opening Price': 32.02, 'Peak Price': 32.03, 'Lowest Price': 31.96, 'Close Price': 32.01, 'Volume': 42050, 'InternalIndexAttributeName': 30136}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010958, 'Opening Price': 32, 'Peak Price': 32.21, 'Lowest Price': 31.99, 'Close Price': 32.14, 'Volume': 42550, 'InternalIndexAttributeName': 30973}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010959, 'Opening Price': 32.11, 'Peak Price': 32.35, 'Lowest Price': 32.11, 'Close Price': 32.29, 'Volume': 33287, 'InternalIndexAttributeName': 31819}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650, 'InternalIndexAttributeName': 3663}
{'Stock Ticker': 'MSFT', 'Date': 200802010900, 'Opening Price': 31.32, 'Peak Price': 31.32, 'Lowest Price': 31.25, 'Close Price': 31.25, 'Volume': 199424, 'InternalIndexAttributeName': 3674}
{'Stock Ticker': 'CBRL', 'Date': 200802011048, 'Opening Price': 31.25, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 200, 'InternalIndexAttributeName': 77387}

{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650, 'InternalIndexAttributeName': 3663}
{'Stock Ticker': 'MSFT', 'Date': 200802010902, 'Opening Price': 31.27, 'Peak Price': 31.27, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 91028, 'InternalIndexAttributeName': 3725}
{'Stock Ticker': 'CBRL', 'Date': 200802011048, 'Opening Price': 31.25, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 200, 'InternalIndexAttributeName': 77387}

{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650, 'InternalIndexAttributeName': 3663}
{'Stock Ticker': 'MSFT', 'Date': 200802010904, 'Opening Price': 31.3387, 'Peak Price': 31.3387, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 157448, 'InternalIndexAttributeName': 3779}
