{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'GOOG', 'Date': 200802011023, 'Opening Price': 517.44, 'Peak Price': 519.32, 'Lowest Price': 517.32, 'Close Price': 519.23, 'Volume': 103138}

{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}
{'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}
{'Stock Ticker': 'GOOG', 'Date': 200802011023, 'Opening Price': 517.44, 'Peak Price': 519.32, 'Lowest Price': 517.32, 'Close Price': 519.23, 'Volume': 103138}

{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}
{'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'GOOG', 'Date': 200802011023, 'Opening Price': 517.44, 'Peak Price': 519.32, 'Lowest Price': 517.32, 'Close Price': 519.23, 'Volume': 103138}

{'Stock Ticker': 'AMZN', 'Date': 200802011023, 'Opening Price': 75.52, 'Peak Price': 75.9502, 'Lowest Price': 75.33, 'Close Price': 75.56, 'Volume': 121415}
{'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}
{'Stock Ticker': 'GOOG', 'Date': 200802011024, 'Opening Price': 519.33, 'Peak Price': 519.89, 'Lowest Price': 519.06, 'Close Price': 519.34, 'Volume': 77400}

{'Stock Ticker': 'AMZN', 'Date': 200802011023, 'Opening Price': 75.52, 'Peak Price': 75.9502, 'Lowest Price': 75.33, 'Close Price': 75.56, 'Volume': 121415}
{'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'GOOG', 'Date': 200802011024, 'Opening Price': 519.33, 'Peak Price': 519.89, 'Lowest Price': 519.06, 'Close Price': 519.34, 'Volume': 77400}

{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}
{'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}
{'Stock Ticker': 'GOOG', 'Date': 200802011024, 'Opening Price': 519.33, 'Peak Price': 519.89, 'Lowest Price': 519.06, 'Close Price': 519.34, 'Volume': 77400}

{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}
{'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'GOOG', 'Date': 200802011024, 'Opening Price': 519.33, 'Peak Price': 519.89, 'Lowest Price': 519.06, 'Close Price': 519.34, 'Volume': 77400}

{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}
{'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'GOOG', 'Date': 200802011024, 'Opening Price': 519.33, 'Peak Price': 519.89, 'Lowest Price': 519.06, 'Close Price': 519.34, 'Volume': 77400}

{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}
{'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'GOOG', 'Date': 200802011024, 'Opening Price': 519.33, 'Peak Price': 519.89, 'Lowest Price': 519.06, 'Close Price': 519.34, 'Volume': 77400}

{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}
{'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'GOOG', 'Date': 200802011024, 'Opening Price': 519.33, 'Peak Price': 519.89, 'Lowest Price': 519.06, 'Close Price': 519.34, 'Volume': 77400}

{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}
{'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'GOOG', 'Date': 200802011025, 'Opening Price': 519.35, 'Peak Price': 519.5, 'Lowest Price': 517.29, 'Close Price': 517.44, 'Volume': 87407}

{'Stock Ticker': 'AMZN', 'Date': 200802011024, 'Opening Price': 75.58, 'Peak Price': 75.6, 'Lowest Price': 75.4, 'Close Price': 75.5, 'Volume': 87728}
{'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'GOOG', 'Date': 200802011025, 'Opening Price': 519.35, 'Peak Price': 519.5, 'Lowest Price': 517.29, 'Close Price': 517.44, 'Volume': 87407}

{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}
{'Stock Ticker': 'AAPL', 'Date': 200802011024, 'Opening Price': 135.32, 'Peak Price': 135.5, 'Lowest Price': 135.2, 'Close Price': 135.38, 'Volume': 158824}
{'Stock Ticker': 'GOOG', 'Date': 200802011025, 'Opening Price': 519.35, 'Peak Price': 519.5, 'Lowest Price': 517.29, 'Close Price': 517.44, 'Volume': 87407}

{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}
{'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'GOOG', 'Date': 200802011025, 'Opening Price': 519.35, 'Peak Price': 519.5, 'Lowest Price': 517.29, 'Close Price': 517.44, 'Volume': 87407}

{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}
{'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}
{'Stock Ticker': 'GOOG', 'Date': 200802011025, 'Opening Price': 519.35, 'Peak Price': 519.5, 'Lowest Price': 517.29, 'Close Price': 517.44, 'Volume': 87407}

{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'GOOG', 'Date': 200802011025, 'Opening Price': 519.35, 'Peak Price': 519.5, 'Lowest Price': 517.29, 'Close Price': 517.44, 'Volume': 87407}

{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}
{'Stock Ticker': 'GOOG', 'Date': 200802011025, 'Opening Price': 519.35, 'Peak Price': 519.5, 'Lowest Price': 517.29, 'Close Price': 517.44, 'Volume': 87407}

{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}
{'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'GOOG', 'Date': 200802011026, 'Opening Price': 517.23, 'Peak Price': 517.96, 'Lowest Price': 516.4, 'Close Price': 516.82, 'Volume': 96127}

{'Stock Ticker': 'AMZN', 'Date': 200802011025, 'Opening Price': 75.5, 'Peak Price': 75.55, 'Lowest Price': 75.29, 'Close Price': 75.31, 'Volume': 64228}
{'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}
{'Stock Ticker': 'GOOG', 'Date': 200802011026, 'Opening Price': 517.23, 'Peak Price': 517.96, 'Lowest Price': 516.4, 'Close Price': 516.82, 'Volume': 96127}

{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'GOOG', 'Date': 200802011026, 'Opening Price': 517.23, 'Peak Price': 517.96, 'Lowest Price': 516.4, 'Close Price': 516.82, 'Volume': 96127}

{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}
{'Stock Ticker': 'GOOG', 'Date': 200802011026, 'Opening Price': 517.23, 'Peak Price': 517.96, 'Lowest Price': 516.4, 'Close Price': 516.82, 'Volume': 96127}

{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}
{'Stock Ticker': 'GOOG', 'Date': 200802011026, 'Opening Price': 517.23, 'Peak Price': 517.96, 'Lowest Price': 516.4, 'Close Price': 516.82, 'Volume': 96127}

{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}
{'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}
{'Stock Ticker': 'GOOG', 'Date': 200802011026, 'Opening Price': 517.23, 'Peak Price': 517.96, 'Lowest Price': 516.4, 'Close Price': 516.82, 'Volume': 96127}

{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}
{'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}
{'Stock Ticker': 'GOOG', 'Date': 200802011026, 'Opening Price': 517.23, 'Peak Price': 517.96, 'Lowest Price': 516.4, 'Close Price': 516.82, 'Volume': 96127}

{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}
{'Stock Ticker': 'GOOG', 'Date': 200802011027, 'Opening Price': 516.81, 'Peak Price': 518.64, 'Lowest Price': 516.8, 'Close Price': 518.195, 'Volume': 53460}

{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}
{'Stock Ticker': 'GOOG', 'Date': 200802011027, 'Opening Price': 516.81, 'Peak Price': 518.64, 'Lowest Price': 516.8, 'Close Price': 518.195, 'Volume': 53460}

{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}
{'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}
{'Stock Ticker': 'GOOG', 'Date': 200802011027, 'Opening Price': 516.81, 'Peak Price': 518.64, 'Lowest Price': 516.8, 'Close Price': 518.195, 'Volume': 53460}

{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}
{'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}
{'Stock Ticker': 'GOOG', 'Date': 200802011027, 'Opening Price': 516.81, 'Peak Price': 518.64, 'Lowest Price': 516.8, 'Close Price': 518.195, 'Volume': 53460}

{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}
{'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'GOOG', 'Date': 200802011027, 'Opening Price': 516.81, 'Peak Price': 518.64, 'Lowest Price': 516.8, 'Close Price': 518.195, 'Volume': 53460}

{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}
{'Stock Ticker': 'GOOG', 'Date': 200802011027, 'Opening Price': 516.81, 'Peak Price': 518.64, 'Lowest Price': 516.8, 'Close Price': 518.195, 'Volume': 53460}

{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'GOOG', 'Date': 200802011027, 'Opening Price': 516.81, 'Peak Price': 518.64, 'Lowest Price': 516.8, 'Close Price': 518.195, 'Volume': 53460}

{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}
{'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}
{'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'AAPL', 'Date': 200802011027, 'Opening Price': 134.83, 'Peak Price': 135.21, 'Lowest Price': 134.5, 'Close Price': 135.12, 'Volume': 203528}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

{'Stock Ticker': 'AMZN', 'Date': 200802011030, 'Opening Price': 75.72, 'Peak Price': 75.72, 'Lowest Price': 75.41, 'Close Price': 75.44, 'Volume': 39744}
{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

{'Stock Ticker': 'AMZN', 'Date': 200802011030, 'Opening Price': 75.72, 'Peak Price': 75.72, 'Lowest Price': 75.41, 'Close Price': 75.44, 'Volume': 39744}
{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
