{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:59', 'Amplitude': 0.002, 'MagX': 36.508, 'MagY': -13.652, 'MagZ': 3.183}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:37', 'Amplitude': 0.002, 'AccX': 33.989, 'AccY': 88.742, 'AccZ': -19.577}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:35', 'Amplitude': 0.002, 'MagX': 38.437, 'MagY': 76.634, 'MagZ': -2.948}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:37', 'Amplitude': 0.002, 'AccX': 33.989, 'AccY': 88.742, 'AccZ': -19.577}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:29', 'Amplitude': 0.001, 'MagX': 47.16, 'MagY': 38.687, 'MagZ': 15.391}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:40', 'Amplitude': 0.001, 'AccX': 40.992, 'AccY': 65.979, 'AccZ': -11.58}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:40', 'Amplitude': 0.001, 'MagX': 44.907, 'MagY': 59.114, 'MagZ': -0.577}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:40', 'Amplitude': 0.001, 'AccX': 40.992, 'AccY': 65.979, 'AccZ': -11.58}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:19', 'Amplitude': 0.001, 'MagX': 48.198, 'MagY': 55.818, 'MagZ': 17.339}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:40', 'Amplitude': 0.001, 'AccX': 40.992, 'AccY': 65.979, 'AccZ': -11.58}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:38', 'Amplitude': 0.001, 'MagX': 43.859, 'MagY': -89.007, 'MagZ': -18.989}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:40', 'Amplitude': 0.001, 'AccX': 40.992, 'AccY': 65.979, 'AccZ': -11.58}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:05', 'Amplitude': 0.0, 'MagX': 45.421, 'MagY': -8.23, 'MagZ': 0.002}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:45', 'Amplitude': 0.0, 'AccX': 11.397, 'AccY': 77.186, 'AccZ': -5.572}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:38', 'Amplitude': 0.0, 'MagX': 18.43, 'MagY': 24.063, 'MagZ': 15.939}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:45', 'Amplitude': 0.0, 'AccX': 11.397, 'AccY': 77.186, 'AccZ': -5.572}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:41', 'Amplitude': 0.0, 'MagX': 24.487, 'MagY': 20.754, 'MagZ': 18.356}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:45', 'Amplitude': 0.0, 'AccX': 11.397, 'AccY': 77.186, 'AccZ': -5.572}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:10', 'Amplitude': 0.001, 'MagX': 40.227, 'MagY': -7.96, 'MagZ': 2.994}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:46', 'Amplitude': 0.001, 'AccX': 13.107, 'AccY': 81.073, 'AccZ': -11.384}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:29', 'Amplitude': 0.001, 'MagX': 47.16, 'MagY': 38.687, 'MagZ': 15.391}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:46', 'Amplitude': 0.001, 'AccX': 13.107, 'AccY': 81.073, 'AccZ': -11.384}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:40', 'Amplitude': 0.001, 'MagX': 44.907, 'MagY': 59.114, 'MagZ': -0.577}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:46', 'Amplitude': 0.001, 'AccX': 13.107, 'AccY': 81.073, 'AccZ': -11.384}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:18', 'Amplitude': 0.001, 'MagX': 24.324, 'MagY': 37.296, 'MagZ': -14.064}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:46', 'Amplitude': 0.001, 'AccX': 13.107, 'AccY': 81.073, 'AccZ': -11.384}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:19', 'Amplitude': 0.001, 'MagX': 48.198, 'MagY': 55.818, 'MagZ': 17.339}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:46', 'Amplitude': 0.001, 'AccX': 13.107, 'AccY': 81.073, 'AccZ': -11.384}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:38', 'Amplitude': 0.001, 'MagX': 43.859, 'MagY': -89.007, 'MagZ': -18.989}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:46', 'Amplitude': 0.001, 'AccX': 13.107, 'AccY': 81.073, 'AccZ': -11.384}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:20', 'Amplitude': 0.002, 'MagX': 43.872, 'MagY': -9.414, 'MagZ': 15.256}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:48', 'Amplitude': 0.002, 'AccX': 23.28, 'AccY': 81.484, 'AccZ': 19.834}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:31', 'Amplitude': 0.002, 'MagX': 44.299, 'MagY': 11.221, 'MagZ': -6.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:48', 'Amplitude': 0.002, 'AccX': 23.28, 'AccY': 81.484, 'AccZ': 19.834}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:59', 'Amplitude': 0.002, 'MagX': 36.508, 'MagY': -13.652, 'MagZ': 3.183}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:48', 'Amplitude': 0.002, 'AccX': 23.28, 'AccY': 81.484, 'AccZ': 19.834}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:48', 'Amplitude': 0.002, 'AccX': 23.28, 'AccY': 81.484, 'AccZ': 19.834}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:35', 'Amplitude': 0.002, 'MagX': 38.437, 'MagY': 76.634, 'MagZ': -2.948}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:48', 'Amplitude': 0.002, 'AccX': 23.28, 'AccY': 81.484, 'AccZ': 19.834}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:57', 'Amplitude': 0.003, 'MagX': 34.838, 'MagY': -86.662, 'MagZ': 4.182}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:49', 'Amplitude': 0.003, 'AccX': 34.083, 'AccY': -12.936, 'AccZ': 18.236}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:21', 'Amplitude': 0.001, 'MagX': 10.598, 'MagY': -56.922, 'MagZ': -16.557}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:51', 'Amplitude': 0.001, 'AccX': -36.616, 'AccY': -18.71, 'AccZ': -16.524}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:24', 'Amplitude': 0.001, 'MagX': -25.639, 'MagY': -98.861, 'MagZ': 17.782}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:51', 'Amplitude': 0.001, 'AccX': -36.616, 'AccY': -18.71, 'AccZ': -16.524}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:25', 'Amplitude': 0.001, 'MagX': -31.164, 'MagY': -71.897, 'MagZ': 5.625}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:51', 'Amplitude': 0.001, 'AccX': -36.616, 'AccY': -18.71, 'AccZ': -16.524}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:54', 'Amplitude': 0.001, 'MagX': 9.24, 'MagY': -83.172, 'MagZ': -9.144}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:51', 'Amplitude': 0.001, 'AccX': -36.616, 'AccY': -18.71, 'AccZ': -16.524}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:38', 'Amplitude': 0.001, 'MagX': 43.859, 'MagY': -89.007, 'MagZ': -18.989}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:51', 'Amplitude': 0.001, 'AccX': -36.616, 'AccY': -18.71, 'AccZ': -16.524}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:42', 'Amplitude': 0.001, 'MagX': -4.741, 'MagY': -89.695, 'MagZ': 11.641}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:51', 'Amplitude': 0.001, 'AccX': -36.616, 'AccY': -18.71, 'AccZ': -16.524}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:38', 'Amplitude': 0.001, 'MagX': 43.859, 'MagY': -89.007, 'MagZ': -18.989}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:56', 'Amplitude': 0.001, 'AccX': 26.912, 'AccY': -61.167, 'AccZ': -2.49}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:20', 'Amplitude': 0.002, 'MagX': 43.872, 'MagY': -9.414, 'MagZ': 15.256}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:01', 'Amplitude': 0.002, 'AccX': 11.717, 'AccY': -1.219, 'AccZ': 4.49}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:59', 'Amplitude': 0.002, 'MagX': 36.508, 'MagY': -13.652, 'MagZ': 3.183}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:01', 'Amplitude': 0.002, 'AccX': 11.717, 'AccY': -1.219, 'AccZ': 4.49}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:58', 'Amplitude': 0.002, 'MagX': 12.885, 'MagY': -16.957, 'MagZ': -7.659}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:01', 'Amplitude': 0.002, 'AccX': 11.717, 'AccY': -1.219, 'AccZ': 4.49}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:01', 'Amplitude': 0.002, 'AccX': 11.717, 'AccY': -1.219, 'AccZ': 4.49}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:52', 'Amplitude': 0.002, 'MagX': 37.293, 'MagY': -80.523, 'MagZ': -18.896}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:01', 'Amplitude': 0.002, 'AccX': 11.717, 'AccY': -1.219, 'AccZ': 4.49}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:52', 'Amplitude': 0.002, 'MagX': 37.293, 'MagY': -80.523, 'MagZ': -18.896}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:03', 'Amplitude': 0.002, 'AccX': 31.995, 'AccY': -59.839, 'AccZ': -3.536}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:48', 'Amplitude': 0.002, 'MagX': 10.346, 'MagY': -76.742, 'MagZ': 7.12}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:05', 'Amplitude': 0.002, 'AccX': -0.859, 'AccY': -36.091, 'AccZ': -0.355}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:05', 'Amplitude': 0.002, 'AccX': -0.859, 'AccY': -36.091, 'AccZ': -0.355}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:52', 'Amplitude': 0.002, 'MagX': 37.293, 'MagY': -80.523, 'MagZ': -18.896}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:05', 'Amplitude': 0.002, 'AccX': -0.859, 'AccY': -36.091, 'AccZ': -0.355}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:05', 'Amplitude': 0.0, 'MagX': 45.421, 'MagY': -8.23, 'MagZ': 0.002}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:07', 'Amplitude': 0.0, 'AccX': -43.878, 'AccY': 23.743, 'AccZ': -9.455}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:31', 'Amplitude': 0.0, 'MagX': -11.916, 'MagY': 21.912, 'MagZ': 11.586}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:07', 'Amplitude': 0.0, 'AccX': -43.878, 'AccY': 23.743, 'AccZ': -9.455}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:41', 'Amplitude': 0.0, 'MagX': 24.487, 'MagY': 20.754, 'MagZ': 18.356}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:07', 'Amplitude': 0.0, 'AccX': -43.878, 'AccY': 23.743, 'AccZ': -9.455}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:59', 'Amplitude': 0.0, 'MagX': 8.007, 'MagY': -89.481, 'MagZ': -8.096}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:07', 'Amplitude': 0.0, 'AccX': -43.878, 'AccY': 23.743, 'AccZ': -9.455}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:59', 'Amplitude': 0.0, 'MagX': 8.007, 'MagY': -89.481, 'MagZ': -8.096}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:08', 'Amplitude': 0.0, 'AccX': -45.77, 'AccY': -8.781, 'AccZ': -0.074}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:10', 'Amplitude': 0.001, 'MagX': 40.227, 'MagY': -7.96, 'MagZ': 2.994}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:10', 'Amplitude': 0.001, 'AccX': 32.241, 'AccY': 99.185, 'AccZ': 5.778}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:29', 'Amplitude': 0.001, 'MagX': 47.16, 'MagY': 38.687, 'MagZ': 15.391}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:10', 'Amplitude': 0.001, 'AccX': 32.241, 'AccY': 99.185, 'AccZ': 5.778}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:40', 'Amplitude': 0.001, 'MagX': 44.907, 'MagY': 59.114, 'MagZ': -0.577}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:10', 'Amplitude': 0.001, 'AccX': 32.241, 'AccY': 99.185, 'AccZ': 5.778}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:19', 'Amplitude': 0.001, 'MagX': 48.198, 'MagY': 55.818, 'MagZ': 17.339}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:10', 'Amplitude': 0.001, 'AccX': 32.241, 'AccY': 99.185, 'AccZ': 5.778}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:38', 'Amplitude': 0.001, 'MagX': 43.859, 'MagY': -89.007, 'MagZ': -18.989}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:10', 'Amplitude': 0.001, 'AccX': 32.241, 'AccY': 99.185, 'AccZ': 5.778}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:09', 'Amplitude': 0.001, 'MagX': 49.914, 'MagY': 5.926, 'MagZ': 7.309}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:10', 'Amplitude': 0.001, 'AccX': 32.241, 'AccY': 99.185, 'AccZ': 5.778}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:20', 'Amplitude': 0.002, 'MagX': 43.872, 'MagY': -9.414, 'MagZ': 15.256}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:18', 'Amplitude': 0.002, 'AccX': 23.667, 'AccY': 52.939, 'AccZ': -12.606}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:31', 'Amplitude': 0.002, 'MagX': 44.299, 'MagY': 11.221, 'MagZ': -6.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:18', 'Amplitude': 0.002, 'AccX': 23.667, 'AccY': 52.939, 'AccZ': -12.606}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:59', 'Amplitude': 0.002, 'MagX': 36.508, 'MagY': -13.652, 'MagZ': 3.183}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:18', 'Amplitude': 0.002, 'AccX': 23.667, 'AccY': 52.939, 'AccZ': -12.606}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:18', 'Amplitude': 0.002, 'AccX': 23.667, 'AccY': 52.939, 'AccZ': -12.606}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:52', 'Amplitude': 0.002, 'MagX': 37.293, 'MagY': -80.523, 'MagZ': -18.896}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:18', 'Amplitude': 0.002, 'AccX': 23.667, 'AccY': 52.939, 'AccZ': -12.606}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:48', 'Amplitude': 0.002, 'MagX': 10.346, 'MagY': -76.742, 'MagZ': 7.12}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:26', 'Amplitude': 0.002, 'AccX': -20.491, 'AccY': -14.441, 'AccZ': 9.914}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:58', 'Amplitude': 0.002, 'MagX': 12.885, 'MagY': -16.957, 'MagZ': -7.659}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:26', 'Amplitude': 0.002, 'AccX': -20.491, 'AccY': -14.441, 'AccZ': 9.914}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:26', 'Amplitude': 0.002, 'AccX': -20.491, 'AccY': -14.441, 'AccZ': 9.914}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:52', 'Amplitude': 0.002, 'MagX': 37.293, 'MagY': -80.523, 'MagZ': -18.896}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:26', 'Amplitude': 0.002, 'AccX': -20.491, 'AccY': -14.441, 'AccZ': 9.914}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:24', 'Amplitude': 0.002, 'MagX': 39.804, 'MagY': -29.796, 'MagZ': -16.032}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:26', 'Amplitude': 0.002, 'AccX': -20.491, 'AccY': -14.441, 'AccZ': 9.914}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:11', 'Amplitude': 0.0, 'MagX': 46.783, 'MagY': -88.426, 'MagZ': 9.782}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:27', 'Amplitude': 0.0, 'AccX': 9.833, 'AccY': -45.265, 'AccZ': -9.823}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:48', 'Amplitude': 0.002, 'MagX': 10.346, 'MagY': -76.742, 'MagZ': 7.12}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:34', 'Amplitude': 0.002, 'AccX': -17.714, 'AccY': -30.143, 'AccZ': 9.62}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:34', 'Amplitude': 0.002, 'AccX': -17.714, 'AccY': -30.143, 'AccZ': 9.62}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:52', 'Amplitude': 0.002, 'MagX': 37.293, 'MagY': -80.523, 'MagZ': -18.896}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:34', 'Amplitude': 0.002, 'AccX': -17.714, 'AccY': -30.143, 'AccZ': 9.62}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:36', 'Amplitude': 0.003, 'MagX': 19.531, 'MagY': -42.756, 'MagZ': 11.093}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:35', 'Amplitude': 0.003, 'AccX': -15.247, 'AccY': 38.833, 'AccZ': 13.329}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:55', 'Amplitude': 0.003, 'MagX': 47.364, 'MagY': 13.056, 'MagZ': -12.406}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:35', 'Amplitude': 0.003, 'AccX': -15.247, 'AccY': 38.833, 'AccZ': 13.329}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:57', 'Amplitude': 0.003, 'MagX': 34.838, 'MagY': -86.662, 'MagZ': 4.182}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:35', 'Amplitude': 0.003, 'AccX': -15.247, 'AccY': 38.833, 'AccZ': 13.329}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:59', 'Amplitude': 0.003, 'MagX': 2.358, 'MagY': -16.06, 'MagZ': -19.687}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:35', 'Amplitude': 0.003, 'AccX': -15.247, 'AccY': 38.833, 'AccZ': 13.329}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:15', 'Amplitude': 0.003, 'MagX': -14.654, 'MagY': -36.954, 'MagZ': 6.285}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:35', 'Amplitude': 0.003, 'AccX': -15.247, 'AccY': 38.833, 'AccZ': 13.329}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:29', 'Amplitude': 0.003, 'MagX': 6.964, 'MagY': 33.532, 'MagZ': 12.435}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:35', 'Amplitude': 0.003, 'AccX': -15.247, 'AccY': 38.833, 'AccZ': 13.329}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:54', 'Amplitude': 0.001, 'MagX': 9.24, 'MagY': -83.172, 'MagZ': -9.144}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:45', 'Amplitude': 0.001, 'AccX': -19.29, 'AccY': 1.365, 'AccZ': 6.183}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:17', 'Amplitude': 0.001, 'MagX': 5.517, 'MagY': -16.666, 'MagZ': -7.359}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:45', 'Amplitude': 0.001, 'AccX': -19.29, 'AccY': 1.365, 'AccZ': 6.183}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:38', 'Amplitude': 0.001, 'MagX': 43.859, 'MagY': -89.007, 'MagZ': -18.989}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:45', 'Amplitude': 0.001, 'AccX': -19.29, 'AccY': 1.365, 'AccZ': 6.183}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:42', 'Amplitude': 0.001, 'MagX': -4.741, 'MagY': -89.695, 'MagZ': 11.641}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:45', 'Amplitude': 0.001, 'AccX': -19.29, 'AccY': 1.365, 'AccZ': 6.183}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:53', 'Amplitude': 0.001, 'MagX': 22.994, 'MagY': -75.503, 'MagZ': 5.464}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:45', 'Amplitude': 0.001, 'AccX': -19.29, 'AccY': 1.365, 'AccZ': 6.183}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:16', 'Amplitude': 0.001, 'MagX': 43.0, 'MagY': -32.665, 'MagZ': -2.745}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:45', 'Amplitude': 0.001, 'AccX': -19.29, 'AccY': 1.365, 'AccZ': 6.183}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:20', 'Amplitude': 0.001, 'MagX': -16.93, 'MagY': -80.516, 'MagZ': 2.938}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:45', 'Amplitude': 0.001, 'AccX': -19.29, 'AccY': 1.365, 'AccZ': 6.183}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:11', 'Amplitude': 0.0, 'MagX': 46.783, 'MagY': -88.426, 'MagZ': 9.782}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:55', 'Amplitude': 0.0, 'AccX': 25.825, 'AccY': -23.373, 'AccZ': -1.609}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:11', 'Amplitude': 0.0, 'MagX': 46.783, 'MagY': -88.426, 'MagZ': 9.782}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:56', 'Amplitude': 0.0, 'AccX': 41.601, 'AccY': -47.114, 'AccZ': 12.826}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:55', 'Amplitude': 0.003, 'MagX': 47.364, 'MagY': 13.056, 'MagZ': -12.406}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:57', 'Amplitude': 0.003, 'AccX': -4.078, 'AccY': 53.152, 'AccZ': 7.335}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:57', 'Amplitude': 0.003, 'MagX': 34.838, 'MagY': -86.662, 'MagZ': 4.182}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:43:57', 'Amplitude': 0.003, 'AccX': -4.078, 'AccY': 53.152, 'AccZ': 7.335}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:59', 'Amplitude': 0.003, 'MagX': 2.358, 'MagY': -16.06, 'MagZ': -19.687}
