{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011117, 'Opening Price': 74.79, 'Peak Price': 74.9, 'Lowest Price': 74.67, 'Close Price': 74.74, 'Volume': 44892}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011118, 'Opening Price': 74.74, 'Peak Price': 74.99, 'Lowest Price': 74.73, 'Close Price': 74.99, 'Volume': 29473}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011119, 'Opening Price': 74.99, 'Peak Price': 75, 'Lowest Price': 74.6612, 'Close Price': 74.73, 'Volume': 59891}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011120, 'Opening Price': 74.73, 'Peak Price': 74.73, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 27108}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011121, 'Opening Price': 74.45, 'Peak Price': 74.609, 'Lowest Price': 74.35, 'Close Price': 74.48, 'Volume': 39670}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011122, 'Opening Price': 74.45, 'Peak Price': 74.54, 'Lowest Price': 74.41, 'Close Price': 74.52, 'Volume': 44567}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011123, 'Opening Price': 74.52, 'Peak Price': 74.58, 'Lowest Price': 74.31, 'Close Price': 74.41, 'Volume': 20923}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011124, 'Opening Price': 74.39, 'Peak Price': 74.5225, 'Lowest Price': 74.31, 'Close Price': 74.51, 'Volume': 42100}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011125, 'Opening Price': 74.51, 'Peak Price': 74.63, 'Lowest Price': 74.51, 'Close Price': 74.56, 'Volume': 19141}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011126, 'Opening Price': 74.56, 'Peak Price': 74.64, 'Lowest Price': 74.53, 'Close Price': 74.64, 'Volume': 37279}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011127, 'Opening Price': 74.63, 'Peak Price': 74.78, 'Lowest Price': 74.61, 'Close Price': 74.73, 'Volume': 41577}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011128, 'Opening Price': 74.71, 'Peak Price': 74.72, 'Lowest Price': 74.54, 'Close Price': 74.57, 'Volume': 29311}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011129, 'Opening Price': 74.573, 'Peak Price': 74.63, 'Lowest Price': 74.38, 'Close Price': 74.38, 'Volume': 47058}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011130, 'Opening Price': 74.41, 'Peak Price': 74.44, 'Lowest Price': 74.37, 'Close Price': 74.39, 'Volume': 15059}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011131, 'Opening Price': 74.39, 'Peak Price': 74.53, 'Lowest Price': 74.31, 'Close Price': 74.53, 'Volume': 44295}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011132, 'Opening Price': 74.53, 'Peak Price': 74.54, 'Lowest Price': 74.36, 'Close Price': 74.43, 'Volume': 26283}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011133, 'Opening Price': 74.46, 'Peak Price': 74.47, 'Lowest Price': 74.32, 'Close Price': 74.376, 'Volume': 22217}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011134, 'Opening Price': 74.37, 'Peak Price': 74.4, 'Lowest Price': 74.31, 'Close Price': 74.35, 'Volume': 20330}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011135, 'Opening Price': 74.33, 'Peak Price': 74.34, 'Lowest Price': 74.19, 'Close Price': 74.24, 'Volume': 57875}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011048, 'Opening Price': 74.35, 'Peak Price': 74.36, 'Lowest Price': 74.14, 'Close Price': 74.28, 'Volume': 61040}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011046, 'Opening Price': 74.3, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.25, 'Volume': 72685}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'GOOG', 'Date': 200802011534, 'Opening Price': 523, 'Peak Price': 523.08, 'Lowest Price': 522.59, 'Close Price': 522.76, 'Volume': 25000}
{'Stock Ticker': 'GOOG', 'Date': 200802011535, 'Opening Price': 522.76, 'Peak Price': 523.44, 'Lowest Price': 522.32, 'Close Price': 523.39, 'Volume': 34577}
{'Stock Ticker': 'GOOG', 'Date': 200802011536, 'Opening Price': 523.39, 'Peak Price': 523.95, 'Lowest Price': 522.74, 'Close Price': 523.58, 'Volume': 37146}

{'Stock Ticker': 'AMZN', 'Date': 200802011046, 'Opening Price': 74.3, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.25, 'Volume': 72685}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011048, 'Opening Price': 74.35, 'Peak Price': 74.36, 'Lowest Price': 74.14, 'Close Price': 74.28, 'Volume': 61040}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011135, 'Opening Price': 74.33, 'Peak Price': 74.34, 'Lowest Price': 74.19, 'Close Price': 74.24, 'Volume': 57875}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011134, 'Opening Price': 74.37, 'Peak Price': 74.4, 'Lowest Price': 74.31, 'Close Price': 74.35, 'Volume': 20330}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011133, 'Opening Price': 74.46, 'Peak Price': 74.47, 'Lowest Price': 74.32, 'Close Price': 74.376, 'Volume': 22217}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011132, 'Opening Price': 74.53, 'Peak Price': 74.54, 'Lowest Price': 74.36, 'Close Price': 74.43, 'Volume': 26283}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011131, 'Opening Price': 74.39, 'Peak Price': 74.53, 'Lowest Price': 74.31, 'Close Price': 74.53, 'Volume': 44295}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011130, 'Opening Price': 74.41, 'Peak Price': 74.44, 'Lowest Price': 74.37, 'Close Price': 74.39, 'Volume': 15059}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011129, 'Opening Price': 74.573, 'Peak Price': 74.63, 'Lowest Price': 74.38, 'Close Price': 74.38, 'Volume': 47058}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011128, 'Opening Price': 74.71, 'Peak Price': 74.72, 'Lowest Price': 74.54, 'Close Price': 74.57, 'Volume': 29311}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011127, 'Opening Price': 74.63, 'Peak Price': 74.78, 'Lowest Price': 74.61, 'Close Price': 74.73, 'Volume': 41577}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011126, 'Opening Price': 74.56, 'Peak Price': 74.64, 'Lowest Price': 74.53, 'Close Price': 74.64, 'Volume': 37279}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011125, 'Opening Price': 74.51, 'Peak Price': 74.63, 'Lowest Price': 74.51, 'Close Price': 74.56, 'Volume': 19141}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011124, 'Opening Price': 74.39, 'Peak Price': 74.5225, 'Lowest Price': 74.31, 'Close Price': 74.51, 'Volume': 42100}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011123, 'Opening Price': 74.52, 'Peak Price': 74.58, 'Lowest Price': 74.31, 'Close Price': 74.41, 'Volume': 20923}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011122, 'Opening Price': 74.45, 'Peak Price': 74.54, 'Lowest Price': 74.41, 'Close Price': 74.52, 'Volume': 44567}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011121, 'Opening Price': 74.45, 'Peak Price': 74.609, 'Lowest Price': 74.35, 'Close Price': 74.48, 'Volume': 39670}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011120, 'Opening Price': 74.73, 'Peak Price': 74.73, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 27108}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011224, 'Opening Price': 74.14, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.14, 'Volume': 30897}

{'Stock Ticker': 'AMZN', 'Date': 200802011119, 'Opening Price': 74.99, 'Peak Price': 75, 'Lowest Price': 74.6612, 'Close Price': 74.73, 'Volume': 59891}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
