{'Stock Ticker': 'MSFT', 'Date': 200802010900, 'Opening Price': 31.32, 'Peak Price': 31.32, 'Lowest Price': 31.25, 'Close Price': 31.25, 'Volume': 199424}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011021, 'Opening Price': 31, 'Peak Price': 31.04, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 379962}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011026, 'Opening Price': 30.9485, 'Peak Price': 31, 'Lowest Price': 30.91, 'Close Price': 30.91, 'Volume': 1089813}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011027, 'Opening Price': 30.91, 'Peak Price': 30.97, 'Lowest Price': 30.89, 'Close Price': 30.95, 'Volume': 1095928}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011028, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.97, 'Volume': 863846}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011029, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.96, 'Close Price': 30.9685, 'Volume': 993366}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011020, 'Opening Price': 31, 'Peak Price': 31.0443, 'Lowest Price': 30.99, 'Close Price': 31, 'Volume': 570554}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011021, 'Opening Price': 31, 'Peak Price': 31.04, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 379962}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011026, 'Opening Price': 30.9485, 'Peak Price': 31, 'Lowest Price': 30.91, 'Close Price': 30.91, 'Volume': 1089813}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011027, 'Opening Price': 30.91, 'Peak Price': 30.97, 'Lowest Price': 30.89, 'Close Price': 30.95, 'Volume': 1095928}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011028, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.97, 'Volume': 863846}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011029, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.96, 'Close Price': 30.9685, 'Volume': 993366}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011030, 'Opening Price': 30.96, 'Peak Price': 30.98, 'Lowest Price': 30.95, 'Close Price': 30.95, 'Volume': 408902}
{'Stock Ticker': 'DRIV', 'Date': 200802011030, 'Opening Price': 32.35, 'Peak Price': 32.35, 'Lowest Price': 32.2716, 'Close Price': 32.31, 'Volume': 8623}

{'Stock Ticker': 'MSFT', 'Date': 200802011021, 'Opening Price': 31, 'Peak Price': 31.04, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 379962}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011026, 'Opening Price': 30.9485, 'Peak Price': 31, 'Lowest Price': 30.91, 'Close Price': 30.91, 'Volume': 1089813}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011027, 'Opening Price': 30.91, 'Peak Price': 30.97, 'Lowest Price': 30.89, 'Close Price': 30.95, 'Volume': 1095928}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011028, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.97, 'Volume': 863846}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011029, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.96, 'Close Price': 30.9685, 'Volume': 993366}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011030, 'Opening Price': 30.96, 'Peak Price': 30.98, 'Lowest Price': 30.95, 'Close Price': 30.95, 'Volume': 408902}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011031, 'Opening Price': 30.955, 'Peak Price': 30.96, 'Lowest Price': 30.88, 'Close Price': 30.91, 'Volume': 661391}
{'Stock Ticker': 'DRIV', 'Date': 200802011031, 'Opening Price': 32.29, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 17800}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011026, 'Opening Price': 30.9485, 'Peak Price': 31, 'Lowest Price': 30.91, 'Close Price': 30.91, 'Volume': 1089813}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011027, 'Opening Price': 30.91, 'Peak Price': 30.97, 'Lowest Price': 30.89, 'Close Price': 30.95, 'Volume': 1095928}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011028, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.97, 'Volume': 863846}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011029, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.96, 'Close Price': 30.9685, 'Volume': 993366}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011030, 'Opening Price': 30.96, 'Peak Price': 30.98, 'Lowest Price': 30.95, 'Close Price': 30.95, 'Volume': 408902}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011031, 'Opening Price': 30.955, 'Peak Price': 30.96, 'Lowest Price': 30.88, 'Close Price': 30.91, 'Volume': 661391}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011032, 'Opening Price': 30.91, 'Peak Price': 31.18, 'Lowest Price': 30.84, 'Close Price': 30.85, 'Volume': 1122199}
{'Stock Ticker': 'DRIV', 'Date': 200802011032, 'Opening Price': 32.4, 'Peak Price': 32.4, 'Lowest Price': 32.25, 'Close Price': 32.28, 'Volume': 11378}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011026, 'Opening Price': 30.9485, 'Peak Price': 31, 'Lowest Price': 30.91, 'Close Price': 30.91, 'Volume': 1089813}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011027, 'Opening Price': 30.91, 'Peak Price': 30.97, 'Lowest Price': 30.89, 'Close Price': 30.95, 'Volume': 1095928}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011028, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.97, 'Volume': 863846}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011029, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.96, 'Close Price': 30.9685, 'Volume': 993366}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011030, 'Opening Price': 30.96, 'Peak Price': 30.98, 'Lowest Price': 30.95, 'Close Price': 30.95, 'Volume': 408902}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011031, 'Opening Price': 30.955, 'Peak Price': 30.96, 'Lowest Price': 30.88, 'Close Price': 30.91, 'Volume': 661391}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011032, 'Opening Price': 30.91, 'Peak Price': 31.18, 'Lowest Price': 30.84, 'Close Price': 30.85, 'Volume': 1122199}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011033, 'Opening Price': 30.86, 'Peak Price': 30.88, 'Lowest Price': 30.84, 'Close Price': 30.86, 'Volume': 592911}
{'Stock Ticker': 'DRIV', 'Date': 200802011033, 'Opening Price': 32.27, 'Peak Price': 32.33, 'Lowest Price': 32.25, 'Close Price': 32.25, 'Volume': 24696}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011026, 'Opening Price': 30.9485, 'Peak Price': 31, 'Lowest Price': 30.91, 'Close Price': 30.91, 'Volume': 1089813}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011027, 'Opening Price': 30.91, 'Peak Price': 30.97, 'Lowest Price': 30.89, 'Close Price': 30.95, 'Volume': 1095928}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011028, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.97, 'Volume': 863846}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011029, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.96, 'Close Price': 30.9685, 'Volume': 993366}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011030, 'Opening Price': 30.96, 'Peak Price': 30.98, 'Lowest Price': 30.95, 'Close Price': 30.95, 'Volume': 408902}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011031, 'Opening Price': 30.955, 'Peak Price': 30.96, 'Lowest Price': 30.88, 'Close Price': 30.91, 'Volume': 661391}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011032, 'Opening Price': 30.91, 'Peak Price': 31.18, 'Lowest Price': 30.84, 'Close Price': 30.85, 'Volume': 1122199}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011033, 'Opening Price': 30.86, 'Peak Price': 30.88, 'Lowest Price': 30.84, 'Close Price': 30.86, 'Volume': 592911}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011034, 'Opening Price': 30.85, 'Peak Price': 30.88, 'Lowest Price': 30.85, 'Close Price': 30.86, 'Volume': 1113004}
{'Stock Ticker': 'DRIV', 'Date': 200802011034, 'Opening Price': 32.25, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.23, 'Volume': 17962}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011035, 'Opening Price': 32.2, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.22, 'Volume': 13100}

{'Stock Ticker': 'MSFT', 'Date': 200802011026, 'Opening Price': 30.9485, 'Peak Price': 31, 'Lowest Price': 30.91, 'Close Price': 30.91, 'Volume': 1089813}
{'Stock Ticker': 'DRIV', 'Date': 200802011035, 'Opening Price': 32.2, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.22, 'Volume': 13100}

{'Stock Ticker': 'MSFT', 'Date': 200802011027, 'Opening Price': 30.91, 'Peak Price': 30.97, 'Lowest Price': 30.89, 'Close Price': 30.95, 'Volume': 1095928}
{'Stock Ticker': 'DRIV', 'Date': 200802011035, 'Opening Price': 32.2, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.22, 'Volume': 13100}

{'Stock Ticker': 'MSFT', 'Date': 200802011028, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.97, 'Volume': 863846}
{'Stock Ticker': 'DRIV', 'Date': 200802011035, 'Opening Price': 32.2, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.22, 'Volume': 13100}

{'Stock Ticker': 'MSFT', 'Date': 200802011029, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.96, 'Close Price': 30.9685, 'Volume': 993366}
{'Stock Ticker': 'DRIV', 'Date': 200802011035, 'Opening Price': 32.2, 'Peak Price': 32.25, 'Lowest Price': 32.2, 'Close Price': 32.22, 'Volume': 13100}

{'Stock Ticker': 'MSFT', 'Date': 200802011030, 'Opening Price': 30.96, 'Peak Price': 30.98, 'Lowest Price': 30.95, 'Close Price': 30.95, 'Volume': 408902}
