{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}

{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}

{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}
{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}
{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}
{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}
{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011034, 'Opening Price': 514.26, 'Peak Price': 516.43, 'Lowest Price': 514.26, 'Close Price': 515.1, 'Volume': 64499}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}
{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011034, 'Opening Price': 133.8888, 'Peak Price': 134.21, 'Lowest Price': 133.885, 'Close Price': 134.15, 'Volume': 140449}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'BIDU', 'Date': 200802011034, 'Opening Price': 268.68, 'Peak Price': 268.89, 'Lowest Price': 267.58, 'Close Price': 268.3, 'Volume': 37044}

{'Stock Ticker': 'GOOG', 'Date': 200802011034, 'Opening Price': 514.26, 'Peak Price': 516.43, 'Lowest Price': 514.26, 'Close Price': 515.1, 'Volume': 64499}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}
{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011034, 'Opening Price': 133.8888, 'Peak Price': 134.21, 'Lowest Price': 133.885, 'Close Price': 134.15, 'Volume': 140449}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'BIDU', 'Date': 200802011034, 'Opening Price': 268.68, 'Peak Price': 268.89, 'Lowest Price': 267.58, 'Close Price': 268.3, 'Volume': 37044}

{'Stock Ticker': 'GOOG', 'Date': 200802011034, 'Opening Price': 514.26, 'Peak Price': 516.43, 'Lowest Price': 514.26, 'Close Price': 515.1, 'Volume': 64499}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}
{'Stock Ticker': 'BIDU', 'Date': 200802011034, 'Opening Price': 268.68, 'Peak Price': 268.89, 'Lowest Price': 267.58, 'Close Price': 268.3, 'Volume': 37044}
