1: {'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011005, 'Opening Price': 77.14, 'Peak Price': 77.14, 'Lowest Price': 76.8, 'Close Price': 76.95, 'Volume': 49686}
{'Stock Ticker': 'GOOG', 'Date': 200802011009, 'Opening Price': 518.04, 'Peak Price': 518.04, 'Lowest Price': 515.87, 'Close Price': 516.46, 'Volume': 111932}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}
{'Stock Ticker': 'GOOG', 'Date': 200802011011, 'Opening Price': 518.87, 'Peak Price': 519.62, 'Lowest Price': 517.92, 'Close Price': 519.5, 'Volume': 81164}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010949, 'Opening Price': 135.19, 'Peak Price': 135.2, 'Lowest Price': 134.62, 'Close Price': 134.7763, 'Volume': 195883}
{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'GOOG', 'Date': 200802010954, 'Opening Price': 521, 'Peak Price': 522, 'Lowest Price': 520.1, 'Close Price': 522, 'Volume': 126994}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'GOOG', 'Date': 200802011003, 'Opening Price': 517.84, 'Peak Price': 520.96, 'Lowest Price': 517.79, 'Close Price': 520.24, 'Volume': 107929}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}
{'Stock Ticker': 'GOOG', 'Date': 200802011009, 'Opening Price': 518.04, 'Peak Price': 518.04, 'Lowest Price': 515.87, 'Close Price': 516.46, 'Volume': 111932}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'AMZN', 'Date': 200802011003, 'Opening Price': 76.26, 'Peak Price': 76.88, 'Lowest Price': 76.23, 'Close Price': 76.76, 'Volume': 100725}
{'Stock Ticker': 'GOOG', 'Date': 200802011007, 'Opening Price': 521.3599, 'Peak Price': 522.93, 'Lowest Price': 520.01, 'Close Price': 521.8128, 'Volume': 102984}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010911, 'Opening Price': 135.54, 'Peak Price': 135.86, 'Lowest Price': 135.5, 'Close Price': 135.51, 'Volume': 4605}
{'Stock Ticker': 'AMZN', 'Date': 200802010913, 'Opening Price': 78.9, 'Peak Price': 78.9, 'Lowest Price': 78.89, 'Close Price': 78.9, 'Volume': 850}
{'Stock Ticker': 'GOOG', 'Date': 200802010916, 'Opening Price': 528.9, 'Peak Price': 531.47, 'Lowest Price': 528.8, 'Close Price': 531.26, 'Volume': 17069}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}
{'Stock Ticker': 'GOOG', 'Date': 200802011018, 'Opening Price': 517.77, 'Peak Price': 517.78, 'Lowest Price': 516.55, 'Close Price': 516.71, 'Volume': 67207}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010911, 'Opening Price': 135.54, 'Peak Price': 135.86, 'Lowest Price': 135.5, 'Close Price': 135.51, 'Volume': 4605}
{'Stock Ticker': 'AMZN', 'Date': 200802010912, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4081}
{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2000}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010949, 'Opening Price': 135.19, 'Peak Price': 135.2, 'Lowest Price': 134.62, 'Close Price': 134.7763, 'Volume': 195883}
{'Stock Ticker': 'AMZN', 'Date': 200802010952, 'Opening Price': 76.85, 'Peak Price': 77.7708, 'Lowest Price': 76.5581, 'Close Price': 77.06, 'Volume': 56690}
{'Stock Ticker': 'GOOG', 'Date': 200802010952, 'Opening Price': 522.8505, 'Peak Price': 525.616, 'Lowest Price': 522.67, 'Close Price': 523.47, 'Volume': 86439}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}
{'Stock Ticker': 'GOOG', 'Date': 200802011015, 'Opening Price': 518.87, 'Peak Price': 520.49, 'Lowest Price': 518.66, 'Close Price': 520.43, 'Volume': 48342}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'GOOG', 'Date': 200802010932, 'Opening Price': 529.15, 'Peak Price': 534.84, 'Lowest Price': 528.9, 'Close Price': 534.4, 'Volume': 158783}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639}
{'Stock Ticker': 'GOOG', 'Date': 200802010911, 'Opening Price': 529.31, 'Peak Price': 529.38, 'Lowest Price': 528.28, 'Close Price': 529, 'Volume': 8038}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'GOOG', 'Date': 200802011015, 'Opening Price': 518.87, 'Peak Price': 520.49, 'Lowest Price': 518.66, 'Close Price': 520.43, 'Volume': 48342}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'GOOG', 'Date': 200802011002, 'Opening Price': 516.37, 'Peak Price': 518.39, 'Lowest Price': 516.35, 'Close Price': 517.77, 'Volume': 93172}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 135.59, 'Peak Price': 135.6, 'Lowest Price': 135.4, 'Close Price': 135.41, 'Volume': 9375}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010918, 'Opening Price': 135.67, 'Peak Price': 135.88, 'Lowest Price': 135.61, 'Close Price': 135.68, 'Volume': 2600}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}
{'Stock Ticker': 'GOOG', 'Date': 200802010922, 'Opening Price': 529.97, 'Peak Price': 529.97, 'Lowest Price': 529.5, 'Close Price': 529.5, 'Volume': 8230}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011023, 'Opening Price': 135.24, 'Peak Price': 135.33, 'Lowest Price': 135.07, 'Close Price': 135.31, 'Volume': 199245}
{'Stock Ticker': 'AMZN', 'Date': 200802011023, 'Opening Price': 75.52, 'Peak Price': 75.9502, 'Lowest Price': 75.33, 'Close Price': 75.56, 'Volume': 121415}
{'Stock Ticker': 'GOOG', 'Date': 200802011025, 'Opening Price': 519.35, 'Peak Price': 519.5, 'Lowest Price': 517.29, 'Close Price': 517.44, 'Volume': 87407}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010922, 'Opening Price': 135.65, 'Peak Price': 135.83, 'Lowest Price': 135.65, 'Close Price': 135.82, 'Volume': 1300}
{'Stock Ticker': 'AMZN', 'Date': 200802010925, 'Opening Price': 78.77, 'Peak Price': 78.77, 'Lowest Price': 78.7, 'Close Price': 78.7, 'Volume': 1470}
{'Stock Ticker': 'GOOG', 'Date': 200802010925, 'Opening Price': 529.46, 'Peak Price': 529.46, 'Lowest Price': 529.02, 'Close Price': 529.4, 'Volume': 700}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}
{'Stock Ticker': 'AMZN', 'Date': 200802011019, 'Opening Price': 76.49, 'Peak Price': 76.51, 'Lowest Price': 76.29, 'Close Price': 76.42, 'Volume': 46304}
{'Stock Ticker': 'GOOG', 'Date': 200802011020, 'Opening Price': 516.57, 'Peak Price': 517.55, 'Lowest Price': 516, 'Close Price': 516.12, 'Volume': 49825}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'GOOG', 'Date': 200802010945, 'Opening Price': 522.99, 'Peak Price': 534.8101, 'Lowest Price': 521, 'Close Price': 522.64, 'Volume': 154317}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}
{'Stock Ticker': 'GOOG', 'Date': 200802011018, 'Opening Price': 517.77, 'Peak Price': 517.78, 'Lowest Price': 516.55, 'Close Price': 516.71, 'Volume': 67207}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010904, 'Opening Price': 135.62, 'Peak Price': 135.74, 'Lowest Price': 135.5, 'Close Price': 135.57, 'Volume': 5750}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}
{'Stock Ticker': 'GOOG', 'Date': 200802010909, 'Opening Price': 528, 'Peak Price': 530, 'Lowest Price': 528, 'Close Price': 529.71, 'Volume': 10370}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AMZN', 'Date': 200802010940, 'Opening Price': 77.12, 'Peak Price': 79.3899, 'Lowest Price': 76.9, 'Close Price': 77.06, 'Volume': 87244}
{'Stock Ticker': 'GOOG', 'Date': 200802010942, 'Opening Price': 522.93, 'Peak Price': 531.2844, 'Lowest Price': 522.64, 'Close Price': 525.02, 'Volume': 119848}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010953, 'Opening Price': 134.89, 'Peak Price': 135.12, 'Lowest Price': 134.65, 'Close Price': 134.65, 'Volume': 104268}
{'Stock Ticker': 'AMZN', 'Date': 200802010958, 'Opening Price': 76.88, 'Peak Price': 76.95, 'Lowest Price': 76.8, 'Close Price': 76.87, 'Volume': 36510}
{'Stock Ticker': 'GOOG', 'Date': 200802010958, 'Opening Price': 519.86, 'Peak Price': 519.9899, 'Lowest Price': 518.51, 'Close Price': 519.38, 'Volume': 97331}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}
{'Stock Ticker': 'GOOG', 'Date': 200802010905, 'Opening Price': 530.1, 'Peak Price': 530.1, 'Lowest Price': 528.33, 'Close Price': 529.28, 'Volume': 8163}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010912, 'Opening Price': 135.72, 'Peak Price': 135.72, 'Lowest Price': 135.72, 'Close Price': 135.72, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802010913, 'Opening Price': 78.9, 'Peak Price': 78.9, 'Lowest Price': 78.89, 'Close Price': 78.9, 'Volume': 850}
{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'GOOG', 'Date': 200802010944, 'Opening Price': 524.82, 'Peak Price': 534.68, 'Lowest Price': 522.45, 'Close Price': 522.99, 'Volume': 119338}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010902, 'Opening Price': 135.74, 'Peak Price': 135.79, 'Lowest Price': 135.73, 'Close Price': 135.73, 'Volume': 1800}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'GOOG', 'Date': 200802010904, 'Opening Price': 530.05, 'Peak Price': 530.83, 'Lowest Price': 530, 'Close Price': 530.09, 'Volume': 6340}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'AMZN', 'Date': 200802011028, 'Opening Price': 75.94, 'Peak Price': 76, 'Lowest Price': 75.62, 'Close Price': 75.65, 'Volume': 50068}
{'Stock Ticker': 'GOOG', 'Date': 200802011030, 'Opening Price': 514.76, 'Peak Price': 515.53, 'Lowest Price': 514.1535, 'Close Price': 515.17, 'Volume': 104983}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010943, 'Opening Price': 134.84, 'Peak Price': 135.33, 'Lowest Price': 134.76, 'Close Price': 135.28, 'Volume': 146234}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'GOOG', 'Date': 200802010946, 'Opening Price': 522.47, 'Peak Price': 531.72, 'Lowest Price': 521, 'Close Price': 522.68, 'Volume': 136361}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'GOOG', 'Date': 200802011014, 'Opening Price': 519.01, 'Peak Price': 519.37, 'Lowest Price': 518.51, 'Close Price': 519.1, 'Volume': 37346}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010919, 'Opening Price': 135.67, 'Peak Price': 135.67, 'Lowest Price': 135.67, 'Close Price': 135.67, 'Volume': 300}
{'Stock Ticker': 'AMZN', 'Date': 200802010922, 'Opening Price': 78.87, 'Peak Price': 78.92, 'Lowest Price': 78.87, 'Close Price': 78.9, 'Volume': 1450}
{'Stock Ticker': 'GOOG', 'Date': 200802010923, 'Opening Price': 529.38, 'Peak Price': 529.45, 'Lowest Price': 529.01, 'Close Price': 529.4, 'Volume': 3000}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'GOOG', 'Date': 200802011010, 'Opening Price': 516.5, 'Peak Price': 520, 'Lowest Price': 516.5, 'Close Price': 518.88, 'Volume': 101862}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010938, 'Opening Price': 134.96, 'Peak Price': 135.9499, 'Lowest Price': 134.82, 'Close Price': 134.86, 'Volume': 150838}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010943, 'Opening Price': 525, 'Peak Price': 534.69, 'Lowest Price': 523.26, 'Close Price': 525, 'Volume': 91594}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010905, 'Opening Price': 79.24, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2103}
{'Stock Ticker': 'GOOG', 'Date': 200802010906, 'Opening Price': 529.26, 'Peak Price': 529.99, 'Lowest Price': 529.25, 'Close Price': 529.31, 'Volume': 3045}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'GOOG', 'Date': 200802010907, 'Opening Price': 529.32, 'Peak Price': 529.32, 'Lowest Price': 527, 'Close Price': 527, 'Volume': 7916}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'AMZN', 'Date': 200802011001, 'Opening Price': 77.17, 'Peak Price': 77.2238, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 49886}
{'Stock Ticker': 'GOOG', 'Date': 200802011004, 'Opening Price': 520.22, 'Peak Price': 520.97, 'Lowest Price': 518.944, 'Close Price': 519.04, 'Volume': 95242}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
