1: {'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010934, 'Opening Price': 79.28, 'Peak Price': 79.39, 'Lowest Price': 78.34, 'Close Price': 78.405, 'Volume': 109609}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010938, 'Opening Price': 134.96, 'Peak Price': 135.9499, 'Lowest Price': 134.82, 'Close Price': 134.86, 'Volume': 150838}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010938, 'Opening Price': 532.05, 'Peak Price': 534.6899, 'Lowest Price': 529.2201, 'Close Price': 530.45, 'Volume': 87427}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010938, 'Opening Price': 134.96, 'Peak Price': 135.9499, 'Lowest Price': 134.82, 'Close Price': 134.86, 'Volume': 150838}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010934, 'Opening Price': 79.28, 'Peak Price': 79.39, 'Lowest Price': 78.34, 'Close Price': 78.405, 'Volume': 109609}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010938, 'Opening Price': 134.96, 'Peak Price': 135.9499, 'Lowest Price': 134.82, 'Close Price': 134.86, 'Volume': 150838}
{'Stock Ticker': 'AMZN', 'Date': 200802010938, 'Opening Price': 77.59, 'Peak Price': 77.7, 'Lowest Price': 77.32, 'Close Price': 77.49, 'Volume': 92877}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010938, 'Opening Price': 134.96, 'Peak Price': 135.9499, 'Lowest Price': 134.82, 'Close Price': 134.86, 'Volume': 150838}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}
{'Stock Ticker': 'GOOG', 'Date': 200802010939, 'Opening Price': 530.32, 'Peak Price': 533.508, 'Lowest Price': 528.76, 'Close Price': 529.54, 'Volume': 74655}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
