{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}

{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}

{'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}

{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}

{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}

{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}

{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011033, 'Opening Price': 19.75, 'Peak Price': 19.82, 'Lowest Price': 19.59, 'Close Price': 19.82, 'Volume': 19780}

{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'AMZN', 'Date': 200802011030, 'Opening Price': 75.72, 'Peak Price': 75.72, 'Lowest Price': 75.41, 'Close Price': 75.44, 'Volume': 39744}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011030, 'Opening Price': 75.72, 'Peak Price': 75.72, 'Lowest Price': 75.41, 'Close Price': 75.44, 'Volume': 39744}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011029, 'Opening Price': 135.15, 'Peak Price': 135.22, 'Lowest Price': 134.92, 'Close Price': 135.1, 'Volume': 113059}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011034, 'Opening Price': 133.8888, 'Peak Price': 134.21, 'Lowest Price': 133.885, 'Close Price': 134.15, 'Volume': 140449}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011034, 'Opening Price': 19.77, 'Peak Price': 19.95, 'Lowest Price': 19.77, 'Close Price': 19.92, 'Volume': 20540}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011030, 'Opening Price': 75.72, 'Peak Price': 75.72, 'Lowest Price': 75.41, 'Close Price': 75.44, 'Volume': 39744}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011034, 'Opening Price': 133.8888, 'Peak Price': 134.21, 'Lowest Price': 133.885, 'Close Price': 134.15, 'Volume': 140449}
{'Stock Ticker': 'AMZN', 'Date': 200802011034, 'Opening Price': 75.2, 'Peak Price': 75.38, 'Lowest Price': 75.04, 'Close Price': 75.08, 'Volume': 50250}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011035, 'Opening Price': 75.0599, 'Peak Price': 75.22, 'Lowest Price': 74.89, 'Close Price': 75.03, 'Volume': 73814}
{'Stock Ticker': 'AVID', 'Date': 200802011035, 'Opening Price': 19.92, 'Peak Price': 19.92, 'Lowest Price': 19.66, 'Close Price': 19.86, 'Volume': 16575}

{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011035, 'Opening Price': 75.0599, 'Peak Price': 75.22, 'Lowest Price': 74.89, 'Close Price': 75.03, 'Volume': 73814}
